district,year,week_of_year,rainfall_mm,normal_rainfall_mm
Nagpur,2008,34,45.4,43.5
Nagpur,2008,35,33.9,42.7
Nagpur,2008,36,52.3,41.9
Nagpur,2008,37,41.2,40.9
Nagpur,2008,38,45.4,39.9
Nagpur,2008,39,24.8,38.8
Nagpur,2009,22,48.5,38.8
Nagpur,2009,23,54.6,39.9
Nagpur,2009,24,62.6,40.9
Nagpur,2009,25,39.1,41.9
Nagpur,2009,26,54.0,42.7
Nagpur,2009,27,50.4,43.5
Nagpur,2009,28,39.8,44.0
Nagpur,2009,29,50.1,44.4
Nagpur,2009,30,36.8,44.6
Nagpur,2009,31,34.9,44.6
Nagpur,2009,32,39.7,44.4
Nagpur,2009,33,76.1,44.0
Nagpur,2009,34,57.0,43.5
Nagpur,2009,35,74.0,42.7
Nagpur,2009,36,50.0,41.9
Nagpur,2009,37,43.8,40.9
Nagpur,2009,38,50.6,39.9
Nagpur,2009,39,46.6,38.8
Nagpur,2010,22,17.2,38.8
Nagpur,2010,23,25.1,39.9
Nagpur,2010,24,26.3,40.9
Nagpur,2010,25,17.4,41.9
Nagpur,2010,26,15.9,42.7
Nagpur,2010,27,30.6,43.5
Nagpur,2010,28,24.5,44.0
Nagpur,2010,29,16.5,44.4
Nagpur,2010,30,35.8,44.6
Nagpur,2010,31,16.6,44.6
Nagpur,2010,32,29.5,44.4
Nagpur,2010,33,35.1,44.0
Nagpur,2010,34,19.8,43.5
Nagpur,2010,35,17.5,42.7
Nagpur,2010,36,16.8,41.9
Nagpur,2010,37,19.8,40.9
Nagpur,2010,38,15.6,39.9
Nagpur,2010,39,25.7,38.8
Nagpur,2011,22,28.7,38.8
Nagpur,2011,23,26.4,39.9
Nagpur,2011,24,23.6,40.9
Nagpur,2011,25,18.7,41.9
Nagpur,2011,26,24.8,42.7
Nagpur,2011,27,23.5,43.5
Nagpur,2011,28,21.9,44.0
Nagpur,2011,29,16.5,44.4
Nagpur,2011,30,30.9,44.6
Nagpur,2011,31,22.6,44.6
Nagpur,2011,32,17.7,44.4
Nagpur,2011,33,20.8,44.0
Nagpur,2011,34,21.4,43.5
Nagpur,2011,35,28.5,42.7
Nagpur,2011,36,26.3,41.9
Nagpur,2011,37,26.3,40.9
Nagpur,2011,38,12.8,39.9
Nagpur,2011,39,19.1,38.8
Nagpur,2012,22,25.4,38.8
Nagpur,2012,23,39.0,39.9
Nagpur,2012,24,23.5,40.9
Nagpur,2012,25,34.9,41.9
Nagpur,2012,26,26.7,42.7
Nagpur,2012,27,21.5,43.5
Nagpur,2012,28,28.3,44.0
Nagpur,2012,29,49.7,44.4
Nagpur,2012,30,44.8,44.6
Nagpur,2012,31,49.4,44.6
Nagpur,2012,32,35.6,44.4
Nagpur,2012,33,24.5,44.0
Nagpur,2012,34,36.5,43.5
Nagpur,2012,35,33.3,42.7
Nagpur,2012,36,43.3,41.9
Nagpur,2012,37,22.5,40.9
Nagpur,2012,38,32.0,39.9
Nagpur,2012,39,22.6,38.8
Nagpur,2013,22,44.5,38.8
Nagpur,2013,23,42.0,39.9
Nagpur,2013,24,43.8,40.9
Nagpur,2013,25,47.4,41.9
Nagpur,2013,26,61.3,42.7
Nagpur,2013,27,66.7,43.5
Nagpur,2013,28,70.2,44.0
Nagpur,2013,29,63.8,44.4
Nagpur,2013,30,44.4,44.6
Nagpur,2013,31,60.0,44.6
Nagpur,2013,32,49.3,44.4
Nagpur,2013,33,41.4,44.0
Nagpur,2013,34,64.6,43.5
Nagpur,2013,35,31.5,42.7
Nagpur,2013,36,64.7,41.9
Nagpur,2013,37,46.4,40.9
Nagpur,2013,38,51.7,39.9
Nagpur,2013,39,51.1,38.8
Nagpur,2014,22,47.4,38.8
Nagpur,2014,23,29.1,39.9
Nagpur,2014,24,46.4,40.9
Nagpur,2014,25,33.7,41.9
Nagpur,2014,26,56.9,42.7
Nagpur,2014,27,49.1,43.5
Nagpur,2014,28,56.3,44.0
Nagpur,2014,29,31.5,44.4
Nagpur,2014,30,33.3,44.6
Nagpur,2014,31,58.5,44.6
Nagpur,2014,32,32.7,44.4
Nagpur,2014,33,32.4,44.0
Nagpur,2014,34,29.6,43.5
Nagpur,2014,35,65.3,42.7
Nagpur,2014,36,55.7,41.9
Nagpur,2014,37,40.4,40.9
Nagpur,2014,38,37.3,39.9
Nagpur,2014,39,38.2,38.8
Nagpur,2015,22,32.8,38.8
Nagpur,2015,23,33.3,39.9
Nagpur,2015,24,31.4,40.9
Nagpur,2015,25,53.4,41.9
Nagpur,2015,26,58.5,42.7
Nagpur,2015,27,39.9,43.5
Nagpur,2015,28,30.7,44.0
Nagpur,2015,29,33.4,44.4
Nagpur,2015,30,69.3,44.6
Nagpur,2015,31,42.2,44.6
Nagpur,2015,32,61.0,44.4
Nagpur,2015,33,54.7,44.0
Nagpur,2015,34,44.5,43.5
Nagpur,2015,35,36.9,42.7
Nagpur,2015,36,33.0,41.9
Nagpur,2015,37,50.5,40.9
Nagpur,2015,38,55.0,39.9
Nagpur,2015,39,48.9,38.8
Nagpur,2016,22,43.8,38.8
Nagpur,2016,23,40.6,39.9
Nagpur,2016,24,28.0,40.9
Nagpur,2016,25,47.6,41.9
Nagpur,2016,26,37.9,42.7
Nagpur,2016,27,38.0,43.5
Nagpur,2016,28,43.3,44.0
Nagpur,2016,29,45.6,44.4
Nagpur,2016,30,41.2,44.6
Nagpur,2016,31,25.7,44.6
Nagpur,2016,32,31.7,44.4
Nagpur,2016,33,48.5,44.0
Nagpur,2016,34,27.8,43.5
Nagpur,2016,35,31.5,42.7
Nagpur,2016,36,32.5,41.9
Nagpur,2016,37,32.0,40.9
Nagpur,2016,38,35.7,39.9
Nagpur,2016,39,43.2,38.8
Nagpur,2017,22,25.3,38.8
Nagpur,2017,23,45.0,39.9
Nagpur,2017,24,39.3,40.9
Nagpur,2017,25,29.9,41.9
Nagpur,2017,26,46.1,42.7
Nagpur,2017,27,48.2,43.5
Nagpur,2017,28,48.4,44.0
Nagpur,2017,29,51.0,44.4
Nagpur,2017,30,30.8,44.6
Nagpur,2017,31,46.2,44.6
Nagpur,2017,32,37.0,44.4
Nagpur,2017,33,48.3,44.0
Nagpur,2017,34,44.3,43.5
Nagpur,2017,35,44.9,42.7
Nagpur,2017,36,40.6,41.9
Nagpur,2017,37,26.1,40.9
Nagpur,2017,38,35.6,39.9
Nagpur,2017,39,46.4,38.8
Nagpur,2018,22,23.3,38.8
Nagpur,2018,23,23.1,39.9
Nagpur,2018,24,39.7,40.9
Nagpur,2018,25,43.2,41.9
Nagpur,2018,26,27.1,42.7
Nagpur,2018,27,35.9,43.5
Nagpur,2018,28,46.0,44.0
Nagpur,2018,29,43.3,44.4
Nagpur,2018,30,37.9,44.6
Nagpur,2018,31,39.3,44.6
Nagpur,2018,32,36.7,44.4
Nagpur,2018,33,30.3,44.0
Nagpur,2018,34,37.6,43.5
Nagpur,2018,35,40.4,42.7
Nagpur,2018,36,44.7,41.9
Nagpur,2018,37,37.3,40.9
Nagpur,2018,38,39.6,39.9
Nagpur,2018,39,23.2,38.8
Nagpur,2019,22,24.9,38.8
Nagpur,2019,23,37.9,39.9
Nagpur,2019,24,45.9,40.9
Nagpur,2019,25,22.9,41.9
Nagpur,2019,26,31.7,42.7
Nagpur,2019,27,43.4,43.5
Nagpur,2019,28,27.0,44.0
Nagpur,2019,29,37.3,44.4
Nagpur,2019,30,42.6,44.6
Nagpur,2019,31,39.2,44.6
Nagpur,2019,32,26.8,44.4
Nagpur,2019,33,31.3,44.0
Nagpur,2019,34,42.9,43.5
Nagpur,2019,35,35.9,42.7
Nagpur,2019,36,20.4,41.9
Nagpur,2019,37,39.8,40.9
Nagpur,2019,38,20.2,39.9
Nagpur,2019,39,37.4,38.8
Nagpur,2020,22,23.8,38.8
Nagpur,2020,23,23.6,39.9
Nagpur,2020,24,20.2,40.9
Nagpur,2020,25,24.2,41.9
Nagpur,2020,26,38.1,42.7
Nagpur,2020,27,41.6,43.5
Nagpur,2020,28,27.0,44.0
Nagpur,2020,29,29.2,44.4
Nagpur,2020,30,36.0,44.6
Nagpur,2020,31,40.0,44.6
Nagpur,2020,32,32.7,44.4
Nagpur,2020,33,27.6,44.0
Nagpur,2020,34,27.7,43.5
Nagpur,2020,35,33.9,42.7
Nagpur,2020,36,17.3,41.9
Nagpur,2020,37,30.7,40.9
Nagpur,2020,38,24.2,39.9
Nagpur,2020,39,32.9,38.8
Nagpur,2021,22,21.2,38.8
Nagpur,2021,23,24.7,39.9
Nagpur,2021,24,14.8,40.9
Nagpur,2021,25,24.8,41.9
Nagpur,2021,26,24.9,42.7
Nagpur,2021,27,25.3,43.5
Nagpur,2021,28,26.5,44.0
Nagpur,2021,29,28.2,44.4
Nagpur,2021,30,30.9,44.6
Nagpur,2021,31,20.2,44.6
Nagpur,2021,32,31.1,44.4
Nagpur,2021,33,24.4,44.0
Nagpur,2021,34,16.0,43.5
Nagpur,2021,35,15.4,42.7
Nagpur,2021,36,20.2,41.9
Nagpur,2021,37,27.9,40.9
Nagpur,2021,38,25.9,39.9
Nagpur,2021,39,26.6,38.8
Nagpur,2022,22,28.4,38.8
Nagpur,2022,23,35.1,39.9
Nagpur,2022,24,39.5,40.9
Nagpur,2022,25,28.7,41.9
Nagpur,2022,26,33.9,42.7
Nagpur,2022,27,47.8,43.5
Nagpur,2022,28,53.4,44.0
Nagpur,2022,29,63.4,44.4
Nagpur,2022,30,61.3,44.6
Nagpur,2022,31,50.7,44.6
Nagpur,2022,32,42.5,44.4
Nagpur,2022,33,49.8,44.0
Nagpur,2022,34,54.5,43.5
Nagpur,2022,35,30.3,42.7
Nagpur,2022,36,39.6,41.9
Nagpur,2022,37,53.1,40.9
Nagpur,2022,38,36.9,39.9
Nagpur,2022,39,41.9,38.8
Nagpur,2023,22,30.8,38.8
Nagpur,2023,23,30.9,39.9
Nagpur,2023,24,22.7,40.9
Nagpur,2023,25,23.1,41.9
Nagpur,2023,26,48.3,42.7
Nagpur,2023,27,31.7,43.5
Nagpur,2023,28,39.9,44.0
Nagpur,2023,29,33.3,44.4
Nagpur,2023,30,53.8,44.6
Nagpur,2023,31,32.1,44.6
Nagpur,2023,32,37.4,44.4
Nagpur,2023,33,51.0,44.0
Nagpur,2023,34,49.4,43.5
Nagpur,2023,35,28.6,42.7
Nagpur,2023,36,46.4,41.9
Nagpur,2023,37,35.3,40.9
Nagpur,2023,38,35.1,39.9
Nagpur,2023,39,24.5,38.8
Nagpur,2024,22,23.4,38.8
Nagpur,2024,23,22.9,39.9
Nagpur,2024,24,29.3,40.9
Nagpur,2024,25,30.7,41.9
Nagpur,2024,26,18.8,42.7
Nagpur,2024,27,28.6,43.5
Nagpur,2024,28,18.9,44.0
Nagpur,2024,29,32.3,44.4
Nagpur,2024,30,30.4,44.6
Nagpur,2024,31,36.8,44.6
Nagpur,2024,32,17.6,44.4
Nagpur,2024,33,17.2,44.0
Nagpur,2024,34,21.7,43.5
Nagpur,2024,35,20.9,42.7
Nagpur,2024,36,20.2,41.9
Nagpur,2024,37,32.8,40.9
Nagpur,2024,38,19.3,39.9
Nagpur,2024,39,19.2,38.8
Jaipur,2005,22,59.5,76.8
Jaipur,2005,23,92.8,78.9
Jaipur,2005,24,60.3,80.9
Jaipur,2005,25,64.0,82.8
Jaipur,2005,26,133.1,84.5
Jaipur,2005,27,72.7,86.0
Jaipur,2005,28,106.2,87.1
Jaipur,2005,29,97.0,87.8
Jaipur,2005,30,92.0,88.2
Jaipur,2005,31,138.4,88.2
Jaipur,2005,32,64.5,87.8
Jaipur,2005,33,117.0,87.1
Jaipur,2005,34,140.0,86.0
Jaipur,2005,35,105.3,84.5
Jaipur,2005,36,132.8,82.8
Jaipur,2005,37,61.7,80.9
Jaipur,2005,38,87.7,78.9
Jaipur,2005,39,73.7,76.8
Jaipur,2006,22,79.8,76.8
Jaipur,2006,23,114.4,78.9
Jaipur,2006,24,79.2,80.9
Jaipur,2006,25,112.5,82.8
Jaipur,2006,26,105.9,84.5
Jaipur,2006,27,152.8,86.0
Jaipur,2006,28,122.1,87.1
Jaipur,2006,29,99.7,87.8
Jaipur,2006,30,78.7,88.2
Jaipur,2006,31,82.1,88.2
Jaipur,2006,32,88.5,87.8
Jaipur,2006,33,90.0,87.1
Jaipur,2006,34,142.1,86.0
Jaipur,2006,35,114.4,84.5
Jaipur,2006,36,108.9,82.8
Jaipur,2006,37,72.3,80.9
Jaipur,2006,38,131.1,78.9
Jaipur,2006,39,116.7,76.8
Jaipur,2007,22,47.5,76.8
Jaipur,2007,23,31.4,78.9
Jaipur,2007,24,46.8,80.9
Jaipur,2007,25,48.9,82.8
Jaipur,2007,26,37.0,84.5
Jaipur,2007,27,69.7,86.0
Jaipur,2007,28,66.6,87.1
Jaipur,2007,29,59.6,87.8
Jaipur,2007,30,51.1,88.2
Jaipur,2007,31,49.0,88.2
Jaipur,2007,32,58.8,87.8
Jaipur,2007,33,53.9,87.1
Jaipur,2007,34,33.4,86.0
Jaipur,2007,35,51.0,84.5
Jaipur,2007,36,61.6,82.8
Jaipur,2007,37,46.8,80.9
Jaipur,2007,38,30.3,78.9
Jaipur,2007,39,56.4,76.8
Jaipur,2008,22,24.7,76.8
Jaipur,2008,23,30.0,78.9
Jaipur,2008,24,43.0,80.9
Jaipur,2008,25,37.1,82.8
Jaipur,2008,26,28.4,84.5
Jaipur,2008,27,49.3,86.0
Jaipur,2008,28,50.0,87.1
Jaipur,2008,29,50.2,87.8
Jaipur,2008,30,30.7,88.2
Jaipur,2008,31,37.4,88.2
Jaipur,2008,32,53.7,87.8
Jaipur,2008,33,46.7,87.1
Jaipur,2008,34,23.5,86.0
Jaipur,2008,35,24.3,84.5
Jaipur,2008,36,35.4,82.8
Jaipur,2008,37,47.3,80.9
Jaipur,2008,38,35.8,78.9
Jaipur,2008,39,33.8,76.8
Jaipur,2009,22,56.0,76.8
Jaipur,2009,23,41.4,78.9
Jaipur,2009,24,57.3,80.9
Jaipur,2009,25,65.9,82.8
Jaipur,2009,26,37.4,84.5
Jaipur,2009,27,50.8,86.0
Jaipur,2009,28,41.9,87.1
Jaipur,2009,29,62.9,87.8
Jaipur,2009,30,54.3,88.2
Jaipur,2009,31,56.7,88.2
Jaipur,2009,32,63.1,87.8
Jaipur,2009,33,46.3,87.1
Jaipur,2009,34,66.4,86.0
Jaipur,2009,35,50.3,84.5
Jaipur,2009,36,34.9,82.8
Jaipur,2009,37,54.3,80.9
Jaipur,2009,38,56.5,78.9
Jaipur,2009,39,38.0,76.8
Jaipur,2010,22,79.0,76.8
Jaipur,2010,23,137.1,78.9
Jaipur,2010,24,72.3,80.9
Jaipur,2010,25,79.0,82.8
Jaipur,2010,26,79.2,84.5
Jaipur,2010,27,141.7,86.0
Jaipur,2010,28,122.6,87.1
Jaipur,2010,29,79.4,87.8
Jaipur,2010,30,105.3,88.2
Jaipur,2010,31,120.8,88.2
Jaipur,2010,32,73.4,87.8
Jaipur,2010,33,142.5,87.1
Jaipur,2010,34,133.9,86.0
Jaipur,2010,35,106.4,84.5
Jaipur,2010,36,142.6,82.8
Jaipur,2010,37,94.7,80.9
Jaipur,2010,38,137.1,78.9
Jaipur,2010,39,109.1,76.8
Jaipur,2011,22,88.5,76.8
Jaipur,2011,23,65.6,78.9
Jaipur,2011,24,52.1,80.9
Jaipur,2011,25,44.6,82.8
Jaipur,2011,26,78.2,84.5
Jaipur,2011,27,77.6,86.0
Jaipur,2011,28,90.4,87.1
Jaipur,2011,29,101.8,87.8
Jaipur,2011,30,51.7,88.2
Jaipur,2011,31,92.3,88.2
Jaipur,2011,32,58.2,87.8
Jaipur,2011,33,98.9,87.1
Jaipur,2011,34,95.3,86.0
Jaipur,2011,35,77.1,84.5
Jaipur,2011,36,85.4,82.8
Jaipur,2011,37,60.8,80.9
Jaipur,2011,38,68.0,78.9
Jaipur,2011,39,85.2,76.8
Jaipur,2012,22,74.8,76.8
Jaipur,2012,23,97.5,78.9
Jaipur,2012,24,68.8,80.9
Jaipur,2012,25,59.9,82.8
Jaipur,2012,26,96.8,84.5
Jaipur,2012,27,106.1,86.0
Jaipur,2012,28,58.0,87.1
Jaipur,2012,29,68.1,87.8
Jaipur,2012,30,61.6,88.2
Jaipur,2012,31,75.9,88.2
Jaipur,2012,32,82.6,87.8
Jaipur,2012,33,102.2,87.1
Jaipur,2012,34,94.3,86.0
Jaipur,2012,35,90.7,84.5
Jaipur,2012,36,71.5,82.8
Jaipur,2012,37,100.9,80.9
Jaipur,2012,38,75.4,78.9
Jaipur,2012,39,103.9,76.8
Jaipur,2013,22,75.6,76.8
Jaipur,2013,23,58.6,78.9
Jaipur,2013,24,80.3,80.9
Jaipur,2013,25,46.9,82.8
Jaipur,2013,26,54.0,84.5
Jaipur,2013,27,95.3,86.0
Jaipur,2013,28,58.8,87.1
Jaipur,2013,29,96.3,87.8
Jaipur,2013,30,62.7,88.2
Jaipur,2013,31,84.9,88.2
Jaipur,2013,32,87.6,87.8
Jaipur,2013,33,75.9,87.1
Jaipur,2013,34,62.6,86.0
Jaipur,2013,35,56.2,84.5
Jaipur,2013,36,44.8,82.8
Jaipur,2013,37,58.9,80.9
Jaipur,2013,38,76.4,78.9
Jaipur,2013,39,89.5,76.8
Jaipur,2014,22,111.8,76.8
Jaipur,2014,23,105.6,78.9
Jaipur,2014,24,77.4,80.9
Jaipur,2014,25,129.9,82.8
Jaipur,2014,26,113.7,84.5
Jaipur,2014,27,106.6,86.0
Jaipur,2014,28,71.0,87.1
Jaipur,2014,29,99.5,87.8
Jaipur,2014,30,101.1,88.2
Jaipur,2014,31,134.8,88.2
Jaipur,2014,32,107.8,87.8
Jaipur,2014,33,93.2,87.1
Jaipur,2014,34,140.5,86.0
Jaipur,2014,35,68.9,84.5
Jaipur,2014,36,91.9,82.8
Jaipur,2014,37,60.7,80.9
Jaipur,2014,38,111.2,78.9
Jaipur,2014,39,121.2,76.8
Jaipur,2015,22,78.7,76.8
Jaipur,2015,23,128.8,78.9
Jaipur,2015,24,119.7,80.9
Jaipur,2015,25,126.6,82.8
Jaipur,2015,26,63.8,84.5
Jaipur,2015,27,144.8,86.0
Jaipur,2015,28,126.4,87.1
Jaipur,2015,29,91.1,87.8
Jaipur,2015,30,137.0,88.2
Jaipur,2015,31,89.5,88.2
Jaipur,2015,32,140.2,87.8
Jaipur,2015,33,73.9,87.1
Jaipur,2015,34,122.9,86.0
Jaipur,2015,35,107.3,84.5
Jaipur,2015,36,68.9,82.8
Jaipur,2015,37,78.9,80.9
Jaipur,2015,38,59.1,78.9
Jaipur,2015,39,92.0,76.8
Jaipur,2016,22,70.7,76.8
Jaipur,2016,23,72.8,78.9
Jaipur,2016,24,106.3,80.9
Jaipur,2016,25,58.1,82.8
Jaipur,2016,26,122.9,84.5
Jaipur,2016,27,121.1,86.0
Jaipur,2016,28,108.6,87.1
Jaipur,2016,29,103.8,87.8
Jaipur,2016,30,127.4,88.2
Jaipur,2016,31,72.6,88.2
Jaipur,2016,32,64.0,87.8
Jaipur,2016,33,75.8,87.1
Jaipur,2016,34,116.7,86.0
Jaipur,2016,35,58.3,84.5
Jaipur,2016,36,97.1,82.8
Jaipur,2016,37,124.2,80.9
Jaipur,2016,38,111.4,78.9
Jaipur,2016,39,85.8,76.8
Jaipur,2017,22,53.1,76.8
Jaipur,2017,23,35.0,78.9
Jaipur,2017,24,35.0,80.9
Jaipur,2017,25,70.5,82.8
Jaipur,2017,26,61.5,84.5
Jaipur,2017,27,69.6,86.0
Jaipur,2017,28,72.7,87.1
Jaipur,2017,29,59.5,87.8
Jaipur,2017,30,57.3,88.2
Jaipur,2017,31,53.4,88.2
Jaipur,2017,32,48.1,87.8
Jaipur,2017,33,52.9,87.1
Jaipur,2017,34,67.2,86.0
Jaipur,2017,35,58.6,84.5
Jaipur,2017,36,69.8,82.8
Jaipur,2017,37,49.5,80.9
Jaipur,2017,38,54.9,78.9
Jaipur,2017,39,54.4,76.8
Jaipur,2018,22,69.8,76.8
Jaipur,2018,23,91.7,78.9
Jaipur,2018,24,63.7,80.9
Jaipur,2018,25,86.6,82.8
Jaipur,2018,26,96.4,84.5
Jaipur,2018,27,111.0,86.0
Jaipur,2018,28,136.4,87.1
Jaipur,2018,29,109.3,87.8
Jaipur,2018,30,121.4,88.2
Jaipur,2018,31,102.1,88.2
Jaipur,2018,32,112.0,87.8
Jaipur,2018,33,65.8,87.1
Jaipur,2018,34,79.5,86.0
Jaipur,2018,35,86.6,84.5
Jaipur,2018,36,93.3,82.8
Jaipur,2018,37,59.3,80.9
Jaipur,2018,38,64.7,78.9
Jaipur,2018,39,72.6,76.8
Jaipur,2019,22,73.1,76.8
Jaipur,2019,23,57.7,78.9
Jaipur,2019,24,85.1,80.9
Jaipur,2019,25,66.0,82.8
Jaipur,2019,26,62.5,84.5
Jaipur,2019,27,84.1,86.0
Jaipur,2019,28,50.8,87.1
Jaipur,2019,29,51.4,87.8
Jaipur,2019,30,66.1,88.2
Jaipur,2019,31,53.6,88.2
Jaipur,2019,32,58.2,87.8
Jaipur,2019,33,73.2,87.1
Jaipur,2019,34,103.1,86.0
Jaipur,2019,35,86.3,84.5
Jaipur,2019,36,80.8,82.8
Jaipur,2019,37,65.2,80.9
Jaipur,2019,38,102.5,78.9
Jaipur,2019,39,68.0,76.8
Jaipur,2020,22,30.0,76.8
Jaipur,2020,23,39.1,78.9
Jaipur,2020,24,46.1,80.9
Jaipur,2020,25,60.9,82.8
Jaipur,2020,26,47.6,84.5
Jaipur,2020,27,56.5,86.0
Jaipur,2020,28,68.7,87.1
Jaipur,2020,29,35.1,87.8
Jaipur,2020,30,40.9,88.2
Jaipur,2020,31,45.7,88.2
Jaipur,2020,32,46.6,87.8
Jaipur,2020,33,45.8,87.1
Jaipur,2020,34,64.5,86.0
Jaipur,2020,35,56.0,84.5
Jaipur,2020,36,50.9,82.8
Jaipur,2020,37,38.8,80.9
Jaipur,2020,38,56.2,78.9
Jaipur,2020,39,59.3,76.8
Jaipur,2021,22,68.2,76.8
Jaipur,2021,23,40.5,78.9
Jaipur,2021,24,52.2,80.9
Jaipur,2021,25,43.0,82.8
Jaipur,2021,26,73.3,84.5
Jaipur,2021,27,79.1,86.0
Jaipur,2021,28,48.2,87.1
Jaipur,2021,29,63.8,87.8
Jaipur,2021,30,68.2,88.2
Jaipur,2021,31,63.3,88.2
Jaipur,2021,32,49.0,87.8
Jaipur,2021,33,65.2,87.1
Jaipur,2021,34,82.7,86.0
Jaipur,2021,35,44.5,84.5
Jaipur,2021,36,44.1,82.8
Jaipur,2021,37,57.3,80.9
Jaipur,2021,38,85.5,78.9
Jaipur,2021,39,69.8,76.8
Jaipur,2022,22,80.9,76.8
Jaipur,2022,23,47.1,78.9
Jaipur,2022,24,88.0,80.9
Jaipur,2022,25,108.1,82.8
Jaipur,2022,26,90.4,84.5
Jaipur,2022,27,109.5,86.0
Jaipur,2022,28,100.7,87.1
Jaipur,2022,29,60.0,87.8
Jaipur,2022,30,114.4,88.2
Jaipur,2022,31,56.5,88.2
Jaipur,2022,32,88.5,87.8
Jaipur,2022,33,61.0,87.1
Jaipur,2022,34,51.4,86.0
Jaipur,2022,35,77.7,84.5
Jaipur,2022,36,67.9,82.8
Jaipur,2022,37,78.5,80.9
Jaipur,2022,38,82.2,78.9
Jaipur,2022,39,47.8,76.8
Jaipur,2023,22,36.6,76.8
Jaipur,2023,23,50.9,78.9
Jaipur,2023,24,49.5,80.9
Jaipur,2023,25,57.7,82.8
Jaipur,2023,26,53.2,84.5
Jaipur,2023,27,44.3,86.0
Jaipur,2023,28,54.1,87.1
Jaipur,2023,29,39.3,87.8
Jaipur,2023,30,40.7,88.2
Jaipur,2023,31,59.3,88.2
Jaipur,2023,32,45.9,87.8
Jaipur,2023,33,58.8,87.1
Jaipur,2023,34,59.0,86.0
Jaipur,2023,35,59.3,84.5
Jaipur,2023,36,60.2,82.8
Jaipur,2023,37,41.7,80.9
Jaipur,2023,38,36.8,78.9
Jaipur,2023,39,44.6,76.8
Jaipur,2024,22,98.4,76.8
Jaipur,2024,23,99.9,78.9
Jaipur,2024,24,80.1,80.9
Jaipur,2024,25,66.9,82.8
Jaipur,2024,26,87.9,84.5
Jaipur,2024,27,67.6,86.0
Jaipur,2024,28,125.7,87.1
Jaipur,2024,29,84.8,87.8
Jaipur,2024,30,70.3,88.2
Jaipur,2024,31,60.2,88.2
Jaipur,2024,32,108.0,87.8
Jaipur,2024,33,106.3,87.1
Jaipur,2024,34,82.5,86.0
Jaipur,2024,35,61.2,84.5
Jaipur,2024,36,84.6,82.8
Jaipur,2024,37,75.6,80.9
Jaipur,2024,38,99.1,78.9
Jaipur,2024,39,91.6,76.8
Patna,2005,22,36.9,55.1
Patna,2005,23,45.3,56.6
Patna,2005,24,28.8,58.0
Patna,2005,25,40.9,59.4
Patna,2005,26,26.2,60.6
Patna,2005,27,43.1,61.6
Patna,2005,28,59.6,62.4
Patna,2005,29,39.8,63.0
Patna,2005,30,27.8,63.3
Patna,2005,31,27.5,63.3
Patna,2005,32,39.9,63.0
Patna,2005,33,31.6,62.4
Patna,2005,34,26.5,61.6
Patna,2005,35,50.8,60.6
Patna,2005,36,40.0,59.4
Patna,2005,37,33.6,58.0
Patna,2005,38,52.0,56.6
Patna,2005,39,26.5,55.1
Patna,2006,22,69.1,55.1
Patna,2006,23,58.6,56.6
Patna,2006,24,70.1,58.0
Patna,2006,25,78.9,59.4
Patna,2006,26,48.2,60.6
Patna,2006,27,80.8,61.6
Patna,2006,28,54.5,62.4
Patna,2006,29,54.8,63.0
Patna,2006,30,52.8,63.3
Patna,2006,31,62.6,63.3
Patna,2006,32,43.6,63.0
Patna,2006,33,62.3,62.4
Patna,2006,34,61.0,61.6
Patna,2006,35,70.2,60.6
Patna,2006,36,72.0,59.4
Patna,2006,37,52.9,58.0
Patna,2006,38,45.6,56.6
Patna,2006,39,42.5,55.1
Patna,2007,22,17.8,55.1
Patna,2007,23,17.1,56.6
Patna,2007,24,29.5,58.0
Patna,2007,25,23.0,59.4
Patna,2007,26,19.7,60.6
Patna,2007,27,24.3,61.6
Patna,2007,28,16.4,62.4
Patna,2007,29,22.3,63.0
Patna,2007,30,25.8,63.3
Patna,2007,31,23.2,63.3
Patna,2007,32,21.5,63.0
Patna,2007,33,32.2,62.4
Patna,2007,34,29.8,61.6
Patna,2007,35,24.7,60.6
Patna,2007,36,23.2,59.4
Patna,2007,37,23.6,58.0
Patna,2007,38,15.9,56.6
Patna,2007,39,18.7,55.1
Patna,2008,22,29.4,55.1
Patna,2008,23,22.9,56.6
Patna,2008,24,41.1,58.0
Patna,2008,25,40.7,59.4
Patna,2008,26,36.9,60.6
Patna,2008,27,32.7,61.6
Patna,2008,28,41.8,62.4
Patna,2008,29,22.9,63.0
Patna,2008,30,40.3,63.3
Patna,2008,31,22.9,63.3
Patna,2008,32,40.2,63.0
Patna,2008,33,26.5,62.4
Patna,2008,34,41.4,61.6
Patna,2008,35,42.4,60.6
Patna,2008,36,22.1,59.4
Patna,2008,37,29.1,58.0
Patna,2008,38,40.5,56.6
Patna,2008,39,28.1,55.1
Patna,2009,22,54.2,55.1
Patna,2009,23,51.3,56.6
Patna,2009,24,48.4,58.0
Patna,2009,25,78.6,59.4
Patna,2009,26,60.3,60.6
Patna,2009,27,68.1,61.6
Patna,2009,28,67.9,62.4
Patna,2009,29,73.2,63.0
Patna,2009,30,89.5,63.3
Patna,2009,31,95.9,63.3
Patna,2009,32,63.8,63.0
Patna,2009,33,86.2,62.4
Patna,2009,34,81.7,61.6
Patna,2009,35,70.2,60.6
Patna,2009,36,88.7,59.4
Patna,2009,37,48.3,58.0
Patna,2009,38,42.6,56.6
Patna,2009,39,77.3,55.1
